condition,scenario,run_count,unitAttributionCount_mean,unitAttributionCount_stddev,unitAttributionCount_ci_lower,unitAttributionCount_ci_upper,degradedConflictCount_mean,degradedConflictCount_stddev,degradedConflictCount_ci_lower,degradedConflictCount_ci_upper,contradictionCount_mean,contradictionCount_stddev,contradictionCount_ci_lower,contradictionCount_ci_upper,factSurvivalRate_mean,factSurvivalRate_stddev,factSurvivalRate_ci_lower,factSurvivalRate_ci_upper,erosionRate_mean,erosionRate_stddev,erosionRate_ci_lower,erosionRate_ci_upper,driftAbsorptionRate_mean,driftAbsorptionRate_stddev,driftAbsorptionRate_ci_lower,driftAbsorptionRate_ci_upper,majorContradictionCount_mean,majorContradictionCount_stddev,majorContradictionCount_ci_lower,majorContradictionCount_ci_upper,meanTurnsToFirstDrift_mean,meanTurnsToFirstDrift_stddev,meanTurnsToFirstDrift_ci_lower,meanTurnsToFirstDrift_ci_upper
FLAT_AUTHORITY,adversarial-contradictory,10,4.7,0.45825756949558405,4.400605054596219,4.999394945403782,0.0,0.0,0.0,0.0,0.6,0.48989794855663565,0.2799333402763313,0.9200666597236686,88.0,9.797958971132712,81.59866680552663,94.40133319447337,0.0,0.0,0.0,0.0,94.0,4.898979485566356,90.79933340276331,97.20066659723669,0.2,0.4,-0.06133333333333335,0.4613333333333334,8.666666666666666,1.3743685418725535,7.461979524247062,9.87135380908627
FLAT_AUTHORITY,adversarial-displacement,10,5.0,0.0,5.0,5.0,0.6,1.8000000000000003,0.6,0.6,1.0,1.7888543819998317,-0.16871819623989004,2.1687181962398903,88.0,16.0,77.54666666666667,98.45333333333333,10.0,30.0,-9.599999999999998,29.599999999999998,92.22222222222221,13.19371343004213,83.60232944792803,100.8421149965164,0.5,0.806225774829855,-0.026734172888838614,1.0267341728888386,12.5,2.598076211353316,9.56,15.44
FLAT_AUTHORITY,adversarial-poisoned-player,10,5.0,0.0,5.0,5.0,0.6,1.8000000000000003,0.6,0.6,0.3,0.45825756949558394,6.050545962184573E-4,0.5993949454037815,94.0,9.16515138991168,88.01210109192436,99.98789890807564,0.0,0.0,0.0,0.0,96.66666666666666,5.091750772173157,93.34005616218019,99.99327717115312,0.1,0.30000000000000004,-0.09600000000000003,0.29600000000000004,6.333333333333333,2.8674417556808756,2.359261813538496,10.307404853128169
FLAT_AUTHORITY,balanced-campaign,10,4.9,0.3,4.704000000000001,5.096,0.8,1.661324772583615,0.8,0.8,0.0,0.0,0.0,0.0,98.0,6.0,94.08,101.92,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
FLAT_AUTHORITY,compliance-fraud-review,10,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
FLAT_AUTHORITY,compliance-policy-adaptive,10,3.0,0.7745966692414834,2.493930176095564,3.506069823904436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,19.364916731037084,62.3482544023891,87.6517455976109,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
FLAT_AUTHORITY,cursed-blade,10,4.0,0.0,4.0,4.0,0.6,1.2,0.6,0.6,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
FLAT_AUTHORITY,ops-incident-adaptive,10,3.9,0.3,3.7039999999999997,4.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5,7.5,92.6,102.4,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
FLAT_AUTHORITY,ops-incident-response,10,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.2,0.4,-0.06133333333333335,0.4613333333333334,96.0,8.0,90.77333333333334,101.22666666666666,0.0,0.0,0.0,0.0,97.5,5.0,94.23333333333333,100.76666666666667,0.2,0.4,-0.06133333333333335,0.4613333333333334,9.0,0.0,9.0,9.0
FLAT_AUTHORITY,trust-evaluation-basic,10,3.5,0.5,3.1733333333333333,3.8266666666666667,0.4,1.2000000000000002,0.4,0.4,0.0,0.0,0.0,0.0,87.5,12.5,79.33333333333333,95.66666666666667,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
FULL_AWMU,adversarial-contradictory,10,4.6,0.4898979485566356,4.279933340276331,4.920066659723668,1.2,2.4413111231467406,1.2,1.2,1.3,2.4103941586387903,-0.2747908503106764,2.8747908503106765,86.0,15.620499351813308,75.79460709014865,96.20539290985135,15.0,32.01562118716424,-5.916872508947311,35.91687250894731,89.0,18.681541692269406,76.79472609438399,101.20527390561601,0.9,1.8138357147217055,-0.2850393336181808,2.0850393336181807,7.5,2.5248762345905194,4.642833571525803,10.357166428474198
FULL_AWMU,adversarial-displacement,10,5.0,0.0,5.0,5.0,2.5,5.004997502496879,2.5,2.5,0.6,0.48989794855663565,0.2799333402763313,0.9200666597236686,88.0,9.797958971132712,81.59866680552663,94.40133319447337,0.0,0.0,0.0,0.0,93.33333333333333,5.443310539518175,89.77703711418145,96.8896295524852,0.3,0.45825756949558394,6.050545962184573E-4,0.5993949454037815,13.333333333333334,1.4907119849998596,12.026666666666667,14.64
FULL_AWMU,adversarial-poisoned-player,10,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
FULL_AWMU,balanced-campaign,10,5.0,0.0,5.0,5.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
FULL_AWMU,compliance-fraud-review,10,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
FULL_AWMU,compliance-policy-adaptive,10,2.7,0.6403124237432849,2.281662549821054,3.1183374501789465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.5,16.00781059358212,57.04156374552635,77.95843625447365,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
FULL_AWMU,cursed-blade,10,4.0,0.0,4.0,4.0,0.3,0.9000000000000001,0.3,0.3,0.2,0.4,-0.06133333333333335,0.4613333333333334,95.0,10.0,88.46666666666667,101.53333333333333,0.0,0.0,0.0,0.0,97.77777777777779,4.4444444444444455,94.87407407407409,100.68148148148148,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0
FULL_AWMU,ops-incident-adaptive,10,3.8,0.39999999999999997,3.5386666666666664,4.061333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,10.0,88.46666666666667,101.53333333333333,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
FULL_AWMU,ops-incident-response,10,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.2,0.4,-0.06133333333333335,0.4613333333333334,96.0,8.0,90.77333333333334,101.22666666666666,0.0,0.0,0.0,0.0,97.5,5.0,94.23333333333333,100.76666666666667,0.1,0.30000000000000004,-0.09600000000000003,0.29600000000000004,9.0,0.0,9.0,9.0
FULL_AWMU,trust-evaluation-basic,10,3.7,0.45825756949558405,3.4006050545962188,3.9993949454037816,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,92.5,11.4564392373896,85.01512636490546,99.98487363509454,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_AWMU,adversarial-contradictory,9,3.111111111111111,0.9938079899999066,2.422437309563331,3.7997849126588914,3.7777777777777777,5.593205754956986,3.7777777777777777,3.7777777777777777,15.444444444444445,3.095197394929804,13.29958207871996,17.589306810168928,6.666666666666667,9.428090415820634,0.13333333333333286,13.200000000000001,82.77777777777777,13.356461422412565,73.52222222222221,92.03333333333333,10.123456790123457,6.675805350417666,5.497359701624926,14.749553878621988,10.555555555555555,2.2166597048066667,9.019488748880827,12.091622362230284,6.966666666666667,0.5328122454381925,6.597446617855061,7.3358867154782725
NO_AWMU,adversarial-displacement,10,4.5,0.806225774829855,3.9732658271111614,5.026734172888839,1.5,2.4596747752497685,1.5,1.5,7.4,5.44426303552648,3.8430814834560336,10.956918516543967,34.0,25.37715508089904,17.420258680479293,50.57974131952071,53.833333333333336,40.81155882018393,27.169781570813164,80.49688509585351,54.44444444444444,32.75422882885261,33.04501494292741,75.84387394596148,5.5,4.006245124802026,2.882586518462676,8.117413481537323,10.963333333333333,2.3062451445296674,9.45658650557395,12.470080161092715
NO_AWMU,adversarial-poisoned-player,10,5.0,0.0,5.0,5.0,0.3,0.9000000000000001,0.3,0.3,2.0,0.7745966692414834,1.493930176095564,2.506069823904436,82.0,6.0,78.08,85.92,90.0,30.0,70.4,109.6,77.77777777777779,8.606629658238706,72.15477973439516,83.40077582116041,1.0,0.6324555320336759,0.5867957190713318,1.4132042809286682,3.0,0.0,3.0,3.0
NO_AWMU,balanced-campaign,10,4.7,0.45825756949558405,4.400605054596219,4.999394945403782,0.7,2.0999999999999996,0.7,0.7,0.0,0.0,0.0,0.0,94.0,9.16515138991168,88.01210109192436,99.98789890807564,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_AWMU,compliance-fraud-review,10,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_AWMU,compliance-policy-adaptive,10,3.0,0.4472135954999579,2.7078204509400274,3.2921795490599726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,11.180339887498949,67.69551127350068,82.30448872649932,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_AWMU,cursed-blade,10,4.0,0.0,4.0,4.0,1.0,2.1908902300206643,1.0,1.0,0.1,0.30000000000000004,-0.09600000000000003,0.29600000000000004,97.5,7.5,92.6,102.4,0.0,0.0,0.0,0.0,98.88888888888889,3.3333333333333344,96.71111111111111,101.06666666666666,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0
NO_AWMU,ops-incident-adaptive,10,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_AWMU,ops-incident-response,10,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_AWMU,trust-evaluation-basic,10,3.8,0.39999999999999997,3.5386666666666664,4.061333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,10.0,88.46666666666667,101.53333333333333,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_COMPLIANCE,adversarial-contradictory,10,4.8,0.39999999999999997,4.538666666666667,5.061333333333333,1.1,2.3000000000000003,1.1,1.1,0.3,0.45825756949558394,6.050545962184573E-4,0.5993949454037815,92.0,9.797958971132712,85.59866680552663,98.40133319447337,0.0,0.0,0.0,0.0,97.0,4.58257569495584,94.00605054596218,99.99394945403782,0.3,0.45825756949558394,6.050545962184573E-4,0.5993949454037815,10.333333333333334,2.8674417556808756,6.359261813538497,14.30740485312817
NO_COMPLIANCE,adversarial-displacement,10,5.0,0.0,5.0,5.0,1.4,2.1540659228538015,1.4,1.4,0.3,0.45825756949558394,6.050545962184573E-4,0.5993949454037815,94.0,9.16515138991168,88.01210109192436,99.98789890807564,0.0,0.0,0.0,0.0,96.66666666666666,5.091750772173157,93.34005616218019,99.99327717115312,0.0,0.0,0.0,0.0,14.0,0.0,14.0,14.0
NO_COMPLIANCE,adversarial-poisoned-player,10,5.0,0.0,5.0,5.0,0.7,2.0999999999999996,0.7,0.7,0.1,0.30000000000000004,-0.09600000000000003,0.29600000000000004,98.0,6.0,94.08,101.92,0.0,0.0,0.0,0.0,98.88888888888889,3.3333333333333344,96.71111111111111,101.06666666666666,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0
NO_COMPLIANCE,balanced-campaign,10,4.9,0.3,4.704000000000001,5.096,1.2,2.4,1.2,1.2,0.0,0.0,0.0,0.0,98.0,6.0,94.08,101.92,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_COMPLIANCE,compliance-fraud-review,10,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_COMPLIANCE,compliance-policy-adaptive,10,3.2,0.7483314773547882,2.7110901014615387,3.6889098985384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,18.708286933869708,67.77725253653846,92.22274746346154,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_COMPLIANCE,cursed-blade,10,4.0,0.0,4.0,4.0,0.6,1.8000000000000003,0.6,0.6,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_COMPLIANCE,ops-incident-adaptive,10,3.8,0.39999999999999997,3.5386666666666664,4.061333333333333,0.0,0.0,0.0,0.0,0.1,0.30000000000000004,-0.09600000000000003,0.29600000000000004,92.5,11.4564392373896,85.01512636490546,99.98487363509454,0.0,0.0,0.0,0.0,96.66666666666666,10.000000000000004,90.13333333333333,103.19999999999999,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0
NO_COMPLIANCE,ops-incident-response,10,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_COMPLIANCE,trust-evaluation-basic,10,3.6,0.4898979485566356,3.2799333402763313,3.920066659723669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,12.24744871391589,81.99833350690828,98.00166649309172,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_LIFECYCLE,adversarial-contradictory,10,4.9,0.3,4.704000000000001,5.096,0.3,0.9000000000000001,0.3,0.3,0.6,0.66332495807108,0.1666276940602277,1.0333723059397721,86.0,12.806248474865697,77.63325099642108,94.36674900357892,0.0,0.0,0.0,0.0,94.0,6.6332495807108,89.66627694060227,98.33372305939773,0.2,0.4,-0.06133333333333335,0.4613333333333334,10.6,1.9595917942265424,8.679600041657988,12.520399958342011
NO_LIFECYCLE,adversarial-displacement,10,5.0,0.0,5.0,5.0,0.4,1.2000000000000002,0.4,0.4,0.5,0.9219544457292888,-0.10234357120980198,1.102343571209802,92.0,13.2664991614216,83.33255388120456,100.66744611879544,5.0,15.0,-4.799999999999999,14.799999999999999,95.55555555555556,7.370277311900888,90.7403077117803,100.37080339933081,0.0,0.0,0.0,0.0,12.666666666666666,1.8856180831641267,10.053333333333333,15.28
NO_LIFECYCLE,adversarial-poisoned-player,10,5.0,0.0,5.0,5.0,1.1,2.4677925358506134,1.1,1.1,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_LIFECYCLE,balanced-campaign,10,4.9,0.3,4.704000000000001,5.096,1.5,3.0083217912982647,1.5,1.5,0.0,0.0,0.0,0.0,98.0,6.0,94.08,101.92,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_LIFECYCLE,compliance-fraud-review,10,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_LIFECYCLE,compliance-policy-adaptive,10,2.6,1.019803902718557,1.933728116890543,3.2662718831094573,0.0,0.0,0.0,0.0,0.2,0.6000000000000001,-0.19200000000000006,0.5920000000000001,60.0,32.01562118716424,39.08312749105269,80.9168725089473,0.0,0.0,0.0,0.0,96.66666666666666,10.000000000000004,90.13333333333333,103.19999999999999,0.2,0.6000000000000001,-0.19200000000000006,0.5920000000000001,6.0,0.0,6.0,6.0
NO_LIFECYCLE,cursed-blade,10,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_LIFECYCLE,ops-incident-adaptive,10,3.8,0.39999999999999997,3.5386666666666664,4.061333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,10.0,88.46666666666667,101.53333333333333,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_LIFECYCLE,ops-incident-response,10,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_LIFECYCLE,trust-evaluation-basic,10,3.7,0.45825756949558405,3.4006050545962188,3.9993949454037816,0.5,1.5,0.5,0.5,0.0,0.0,0.0,0.0,92.5,11.4564392373896,85.01512636490546,99.98487363509454,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_RANK_DIFFERENTIATION,adversarial-contradictory,10,4.8,0.39999999999999997,4.538666666666667,5.061333333333333,0.4,1.2000000000000002,0.4,0.4,0.9,1.445683229480096,-0.044513043260329344,1.8445130432603294,86.0,9.16515138991168,80.01210109192436,91.98789890807564,10.0,30.0,-9.599999999999998,29.599999999999998,91.0,14.45683229480096,81.55486956739671,100.44513043260329,0.5,1.2041594578792296,-0.28671751248109667,1.2867175124810966,8.2,3.249615361854384,5.0153769453827035,11.384623054617295
NO_RANK_DIFFERENTIATION,adversarial-displacement,10,5.0,0.0,5.0,5.0,4.6,6.696267617113282,4.6,4.6,1.2,1.16619037896906,0.4380889524068807,1.9619110475931192,80.0,17.88854381999832,68.3128180376011,91.6871819623989,13.333333333333332,30.550504633038933,-6.62632969358544,33.292996360252104,90.0,7.777777777777775,84.91851851851852,95.08148148148148,0.2,0.4,-0.06133333333333335,0.4613333333333334,11.333333333333332,3.4364987719368982,8.5835616256375,14.083105041029164
NO_RANK_DIFFERENTIATION,adversarial-poisoned-player,10,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.2,0.6000000000000001,-0.19200000000000006,0.5920000000000001,98.0,6.0,94.08,101.92,10.0,30.0,-9.599999999999998,29.599999999999998,97.77777777777779,6.666666666666664,93.42222222222223,102.13333333333334,0.1,0.30000000000000004,-0.09600000000000003,0.29600000000000004,3.0,0.0,3.0,3.0
NO_RANK_DIFFERENTIATION,balanced-campaign,10,4.6,0.4898979485566356,4.279933340276331,4.920066659723668,0.7,2.0999999999999996,0.7,0.7,0.0,0.0,0.0,0.0,92.0,9.797958971132712,85.59866680552663,98.40133319447337,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_RANK_DIFFERENTIATION,compliance-fraud-review,10,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_RANK_DIFFERENTIATION,compliance-policy-adaptive,10,2.7,0.9,2.112,3.2880000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.5,22.5,52.8,82.2,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_RANK_DIFFERENTIATION,cursed-blade,10,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.1,0.30000000000000004,-0.09600000000000003,0.29600000000000004,97.5,7.5,92.6,102.4,0.0,0.0,0.0,0.0,98.88888888888889,3.3333333333333344,96.71111111111111,101.06666666666666,0.1,0.30000000000000004,-0.09600000000000003,0.29600000000000004,8.0,0.0,8.0,8.0
NO_RANK_DIFFERENTIATION,ops-incident-adaptive,10,3.7,0.45825756949558405,3.4006050545962188,3.9993949454037816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.5,11.4564392373896,85.01512636490546,99.98487363509454,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_RANK_DIFFERENTIATION,ops-incident-response,10,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_RANK_DIFFERENTIATION,trust-evaluation-basic,10,3.5,0.5,3.1733333333333333,3.8266666666666667,0.8,2.4000000000000004,0.8,0.8,0.0,0.0,0.0,0.0,87.5,12.5,79.33333333333333,95.66666666666667,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_TRUST,adversarial-contradictory,10,4.5,0.6708203932499369,4.061730676410042,4.938269323589958,0.7,2.0999999999999996,0.7,0.7,1.0,1.61245154965971,-0.05346834577767723,2.0534683457776772,86.0,15.620499351813308,75.79460709014865,96.20539290985135,15.0,32.01562118716424,-5.916872508947311,35.91687250894731,90.77777777777779,15.307950004273378,80.77658377498585,100.77897178056972,0.6,1.2806248474865698,-0.2366749003578923,1.4366749003578922,8.75,4.205650960315181,3.9908579204510675,13.509142079548933
NO_TRUST,adversarial-displacement,10,5.0,0.0,5.0,5.0,0.8,2.4000000000000004,0.8,0.8,0.8,0.4,0.5386666666666666,1.0613333333333335,84.0,8.0,78.77333333333334,89.22666666666666,0.0,0.0,0.0,0.0,91.11111111111111,4.4444444444444455,88.20740740740742,94.01481481481481,0.1,0.30000000000000004,-0.09600000000000003,0.29600000000000004,13.5,1.3228756555322954,12.52,14.48
NO_TRUST,adversarial-poisoned-player,10,5.0,0.0,5.0,5.0,0.3,0.9000000000000001,0.3,0.3,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_TRUST,balanced-campaign,10,4.9,0.3,4.704000000000001,5.096,0.7,2.0999999999999996,0.7,0.7,0.0,0.0,0.0,0.0,98.0,6.0,94.08,101.92,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_TRUST,compliance-fraud-review,10,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_TRUST,compliance-policy-adaptive,10,3.0,1.0954451150103321,2.284309191526583,3.715690808473417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,27.386127875258307,57.107729788164576,92.89227021183542,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_TRUST,cursed-blade,10,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.1,0.30000000000000004,-0.09600000000000003,0.29600000000000004,97.5,7.5,92.6,102.4,0.0,0.0,0.0,0.0,98.88888888888889,3.3333333333333344,96.71111111111111,101.06666666666666,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0
NO_TRUST,ops-incident-adaptive,10,3.9,0.3,3.7039999999999997,4.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5,7.5,92.6,102.4,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_TRUST,ops-incident-response,10,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
NO_TRUST,trust-evaluation-basic,10,3.7,0.45825756949558405,3.4006050545962188,3.9993949454037816,2.5,3.0740852297878796,2.5,2.5,0.1,0.30000000000000004,-0.09600000000000003,0.29600000000000004,92.5,11.4564392373896,85.01512636490546,99.98487363509454,0.0,0.0,0.0,0.0,95.0,15.0,85.2,104.8,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0
